year,emission,emissionm,country,countrycode,indicator
1962,5004792.40043841,5.004792400,Europe & Central Asia,ECS,CO2 emissions (kt)
1963,5358971.11136977,5.358971111,Europe & Central Asia,ECS,CO2 emissions (kt)
1964,5637409.05472087,5.637409055,Europe & Central Asia,ECS,CO2 emissions (kt)
1965,5899808.27621453,5.899808276,Europe & Central Asia,ECS,CO2 emissions (kt)
1966,6157823.65116475,6.157823651,Europe & Central Asia,ECS,CO2 emissions (kt)
1967,6365185.96145335,6.365185961,Europe & Central Asia,ECS,CO2 emissions (kt)
1968,6648511.94677358,6.648511947,Europe & Central Asia,ECS,CO2 emissions (kt)
1969,6993248.93494373,6.993248935,Europe & Central Asia,ECS,CO2 emissions (kt)
1970,7417351.5904389,7.417351590,Europe & Central Asia,ECS,CO2 emissions (kt)
1971,7731985.45803479,7.731985458,Europe & Central Asia,ECS,CO2 emissions (kt)
1972,8092946.92427185,8.092946924,Europe & Central Asia,ECS,CO2 emissions (kt)
1973,8478051.39041941,8.478051390,Europe & Central Asia,ECS,CO2 emissions (kt)
1974,8558011.47761472,8.558011478,Europe & Central Asia,ECS,CO2 emissions (kt)
1975,8697010.19549905,8.697010195,Europe & Central Asia,ECS,CO2 emissions (kt)
1976,9149597.23888597,9.149597239,Europe & Central Asia,ECS,CO2 emissions (kt)
1977,9304210.0930061,9.304210093,Europe & Central Asia,ECS,CO2 emissions (kt)
1978,9610474.31653542,9.610474317,Europe & Central Asia,ECS,CO2 emissions (kt)
1979,9840355.58673174,9.840355587,Europe & Central Asia,ECS,CO2 emissions (kt)
1980,9902631.68278575,9.902631683,Europe & Central Asia,ECS,CO2 emissions (kt)
1981,9558892.47082646,9.558892471,Europe & Central Asia,ECS,CO2 emissions (kt)
1982,9564051.18612938,9.564051186,Europe & Central Asia,ECS,CO2 emissions (kt)
1983,9580896.62066794,9.580896621,Europe & Central Asia,ECS,CO2 emissions (kt)
1984,9609890.51130566,9.609890511,Europe & Central Asia,ECS,CO2 emissions (kt)
1985,10140033.4258054,10.140033426,Europe & Central Asia,ECS,CO2 emissions (kt)
1986,10172360.313573,10.172360314,Europe & Central Asia,ECS,CO2 emissions (kt)
1987,10236642.5766892,10.236642577,Europe & Central Asia,ECS,CO2 emissions (kt)
1988,10326803.3334444,10.326803333,Europe & Central Asia,ECS,CO2 emissions (kt)
1989,10351944.1095658,10.351944110,Europe & Central Asia,ECS,CO2 emissions (kt)
1990,9750683.10344141,9.750683103,Europe & Central Asia,ECS,CO2 emissions (kt)
1991,9575918.29847798,9.575918298,Europe & Central Asia,ECS,CO2 emissions (kt)
1992,7662172.42243362,7.662172422,Europe & Central Asia,ECS,CO2 emissions (kt)
1993,7294022.06501814,7.294022065,Europe & Central Asia,ECS,CO2 emissions (kt)
1994,6835341.53298609,6.835341533,Europe & Central Asia,ECS,CO2 emissions (kt)
1995,6787753.20992648,6.787753210,Europe & Central Asia,ECS,CO2 emissions (kt)
1996,6834514.58714005,6.834514587,Europe & Central Asia,ECS,CO2 emissions (kt)
1997,6580901.79181781,6.580901792,Europe & Central Asia,ECS,CO2 emissions (kt)
1998,6564314.66729153,6.564314667,Europe & Central Asia,ECS,CO2 emissions (kt)
1999,6518851.18714574,6.518851187,Europe & Central Asia,ECS,CO2 emissions (kt)
2000,6569031.59606359,6.569031596,Europe & Central Asia,ECS,CO2 emissions (kt)
2001,6652964.74529849,6.652964745,Europe & Central Asia,ECS,CO2 emissions (kt)
2002,6640019.14911668,6.640019149,Europe & Central Asia,ECS,CO2 emissions (kt)
2003,6832819.90439726,6.832819904,Europe & Central Asia,ECS,CO2 emissions (kt)
2004,6875921.21187968,6.875921212,Europe & Central Asia,ECS,CO2 emissions (kt)
2005,6879559.03194682,6.879559032,Europe & Central Asia,ECS,CO2 emissions (kt)
2006,7015318.80322482,7.015318803,Europe & Central Asia,ECS,CO2 emissions (kt)
2007,6985332.2910344,6.985332291,Europe & Central Asia,ECS,CO2 emissions (kt)
2008,6965499.49830496,6.965499498,Europe & Central Asia,ECS,CO2 emissions (kt)
2009,6399238.80692409,6.399238807,Europe & Central Asia,ECS,CO2 emissions (kt)
2010,6697917.01146453,6.697917011,Europe & Central Asia,ECS,CO2 emissions (kt)
2011,6686151.95713463,6.686151957,Europe & Central Asia,ECS,CO2 emissions (kt)
2012,6661329.71146263,6.661329711,Europe & Central Asia,ECS,CO2 emissions (kt)
2013,6508718.05195837,6.508718052,Europe & Central Asia,ECS,CO2 emissions (kt)
2014,6280567.76905297,6.280567769,Europe & Central Asia,ECS,CO2 emissions (kt)
2015,6224889.12131441,6.224889121,Europe & Central Asia,ECS,CO2 emissions (kt)
2016,6269012.20782758,6.269012208,Europe & Central Asia,ECS,CO2 emissions (kt)
1960,151649.509547476,0.151649510,South Asia,SAS,CO2 emissions (kt)
1961,162628.82549237,0.162628825,South Asia,SAS,CO2 emissions (kt)
1962,179024.457285831,0.179024457,South Asia,SAS,CO2 emissions (kt)
1963,194459.307256458,0.194459307,South Asia,SAS,CO2 emissions (kt)
1964,191987.677681689,0.191987678,South Asia,SAS,CO2 emissions (kt)
1965,209773.142722683,0.209773143,South Asia,SAS,CO2 emissions (kt)
1966,216370.266765724,0.216370267,South Asia,SAS,CO2 emissions (kt)
1967,219835.682119072,0.219835682,South Asia,SAS,CO2 emissions (kt)
1968,241537.616575278,0.241537617,South Asia,SAS,CO2 emissions (kt)
1969,244379.623875643,0.244379624,South Asia,SAS,CO2 emissions (kt)
1970,249322.883025182,0.249322883,South Asia,SAS,CO2 emissions (kt)
1971,257320.724,0.257320724,South Asia,SAS,CO2 emissions (kt)
1972,245637.662,0.245637662,South Asia,SAS,CO2 emissions (kt)
1973,254691.485,0.254691485,South Asia,SAS,CO2 emissions (kt)
1974,263356.606,0.263356606,South Asia,SAS,CO2 emissions (kt)
1975,285677.635,0.285677635,South Asia,SAS,CO2 emissions (kt)
1976,297283.69,0.29728369,South Asia,SAS,CO2 emissions (kt)
1977,314921.96,0.31492196,South Asia,SAS,CO2 emissions (kt)
1978,321225.533,0.321225533,South Asia,SAS,CO2 emissions (kt)
1979,338423.763,0.338423763,South Asia,SAS,CO2 emissions (kt)
1980,359501.679,0.359501679,South Asia,SAS,CO2 emissions (kt)
1981,387715.577,0.387715577,South Asia,SAS,CO2 emissions (kt)
1982,402746.61,0.40274661,South Asia,SAS,CO2 emissions (kt)
1983,435192.226,0.435192226,South Asia,SAS,CO2 emissions (kt)
1984,447627.023,0.447627023,South Asia,SAS,CO2 emissions (kt)
1985,492357.089,0.492357089,South Asia,SAS,CO2 emissions (kt)
1986,526174.163,0.526174163,South Asia,SAS,CO2 emissions (kt)
1987,562132.765,0.562132765,South Asia,SAS,CO2 emissions (kt)
1988,606881.166,0.606881166,South Asia,SAS,CO2 emissions (kt)
1989,660778.732,0.660778732,South Asia,SAS,CO2 emissions (kt)
1990,709443.489,0.709443489,South Asia,SAS,CO2 emissions (kt)
1991,749285.444,0.749285444,South Asia,SAS,CO2 emissions (kt)
1992,795669.327,0.795669327,South Asia,SAS,CO2 emissions (kt)
1993,826109.094000001,0.826109094,South Asia,SAS,CO2 emissions (kt)
1994,876152.643000001,0.876152643,South Asia,SAS,CO2 emissions (kt)
1995,927259.622,0.927259622,South Asia,SAS,CO2 emissions (kt)
1996,1009767.122,1.009767122,South Asia,SAS,CO2 emissions (kt)
1997,1048035.934,1.048035934,South Asia,SAS,CO2 emissions (kt)
1998,1069253.196,1.069253196,South Asia,SAS,CO2 emissions (kt)
1999,1135321.535,1.135321535,South Asia,SAS,CO2 emissions (kt)
2000,1180858.341,1.180858341,South Asia,SAS,CO2 emissions (kt)
2001,1197433.181,1.197433181,South Asia,SAS,CO2 emissions (kt)
2002,1217722.692,1.217722692,South Asia,SAS,CO2 emissions (kt)
2003,1269654.746,1.269654746,South Asia,SAS,CO2 emissions (kt)
2004,1340464.516,1.340464516,South Asia,SAS,CO2 emissions (kt)
2005,1416210.068,1.416210068,South Asia,SAS,CO2 emissions (kt)
2006,1510701.324,1.510701324,South Asia,SAS,CO2 emissions (kt)
2007,1629457.119,1.629457119,South Asia,SAS,CO2 emissions (kt)
2008,1798175.789,1.798175789,South Asia,SAS,CO2 emissions (kt)
2009,1977506.757,1.977506757,South Asia,SAS,CO2 emissions (kt)
2010,1977587.431,1.977587431,South Asia,SAS,CO2 emissions (kt)
2011,2106042.441,2.106042441,South Asia,SAS,CO2 emissions (kt)
2012,2286205.818,2.286205818,South Asia,SAS,CO2 emissions (kt)
2013,2307899.79,2.30789979,South Asia,SAS,CO2 emissions (kt)
2014,2525679.253,2.525679253,South Asia,SAS,CO2 emissions (kt)
2015,2645135.445,2.645135445,South Asia,SAS,CO2 emissions (kt)
2016,2736913.121,2.736913121,South Asia,SAS,CO2 emissions (kt)
1960,126045.06644797,0.126045066,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1961,131835.094743418,0.131835095,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1962,136458.613307018,0.136458613,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1963,143059.676011165,0.143059676,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1964,157030.700281681,0.157030700,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1965,174297.453428916,0.174297453,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1966,177843.836133509,0.177843836,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1967,184895.667429632,0.184895667,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1968,188959.308472042,0.188959308,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1969,205124.561849539,0.205124562,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1970,226183.302379754,0.226183302,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1971,260337.237807625,0.260337238,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1972,274481.834512935,0.274481835,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1973,291665.321644957,0.291665322,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1974,309574.399939981,0.309574400,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1975,300595.674420369,0.300595674,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1976,316190.302954432,0.316190303,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1977,318809.873101886,0.318809873,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1978,324168.084767133,0.324168085,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1979,365586.31674343,0.365586317,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1980,378371.605133561,0.378371605,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1981,403997.996618671,0.403997997,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1982,426316.436596554,0.426316437,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1983,433118.38862716,0.433118389,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1984,464739.279412765,0.464739279,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1985,476493.856253401,0.476493856,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1986,482536.728298096,0.482536728,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1987,475076.162750304,0.475076163,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1988,505737.040612552,0.505737041,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1989,481338.572634062,0.481338573,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1990,438428.227548207,0.438428228,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1991,453753.322182437,0.453753322,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1992,437074.813674146,0.437074814,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1993,458273.353723479,0.458273354,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1994,466571.820162242,0.466571820,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1995,497193.337857916,0.497193338,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1996,507500.471851962,0.507500472,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1997,531942.892336406,0.531942892,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1998,520099.314158621,0.520099314,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1999,523431.361786007,0.523431362,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2000,568106.715918965,0.568106716,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2001,576070.309748416,0.576070310,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2002,573623.105879858,0.573623106,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2003,626728.540510102,0.626728541,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2004,687638.371138711,0.687638371,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2005,666453.952778822,0.666453953,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2006,699333.858310835,0.699333858,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2007,724727.763506654,0.724727764,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2008,757644.691790083,0.757644692,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2009,747381.985097735,0.747381985,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2010,768840.371818098,0.768840372,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2011,807425.483343224,0.807425483,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2012,791616.76848885,0.791616768,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2013,806537.522307515,0.806537522,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2014,867107.577690299,0.867107578,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2015,831481.829347936,0.831481829,Sub-Saharan Africa,SSF,CO2 emissions (kt)
2016,853107.127983807,0.853107128,Sub-Saharan Africa,SSF,CO2 emissions (kt)
1960,9213447.53248784,9.213447532,World,WLD,CO2 emissions (kt)
1961,9174599.22452308,9.174599225,World,WLD,CO2 emissions (kt)
1962,9475006.61387524,9.475006614,World,WLD,CO2 emissions (kt)
1963,10002664.716338,10.002664716,World,WLD,CO2 emissions (kt)
1964,10533974.4937643,10.533974494,World,WLD,CO2 emissions (kt)
1965,11100889.8088247,11.100889809,World,WLD,CO2 emissions (kt)
1966,11671138.5523959,11.671138552,World,WLD,CO2 emissions (kt)
1967,12084923.7168921,12.084923717,World,WLD,CO2 emissions (kt)
1968,12741086.0799622,12.741086080,World,WLD,CO2 emissions (kt)
1969,13606233.2394391,13.606233239,World,WLD,CO2 emissions (kt)
1970,14868220.2892145,14.868220289,World,WLD,CO2 emissions (kt)
1971,15492671.3192907,15.492671319,World,WLD,CO2 emissions (kt)
1972,16238823.3902386,16.238823390,World,WLD,CO2 emissions (kt)
1973,17116849.9537957,17.116849954,World,WLD,CO2 emissions (kt)
1974,17098937.4829466,17.098937483,World,WLD,CO2 emissions (kt)
1975,17175195.2093653,17.175195209,World,WLD,CO2 emissions (kt)
1976,18089266.7287467,18.089266729,World,WLD,CO2 emissions (kt)
1977,18675683.2483335,18.675683248,World,WLD,CO2 emissions (kt)
1978,19394075.0340228,19.394075034,World,WLD,CO2 emissions (kt)
1979,19918489.0820914,19.918489082,World,WLD,CO2 emissions (kt)
1980,19856785.4976881,19.856785498,World,WLD,CO2 emissions (kt)
1981,19353115.045641,19.353115046,World,WLD,CO2 emissions (kt)
1982,19291681.2898832,19.291681290,World,WLD,CO2 emissions (kt)
1983,19504737.9883434,19.504737988,World,WLD,CO2 emissions (kt)
1984,20090639.7578988,20.090639758,World,WLD,CO2 emissions (kt)
1985,20862411.9520812,20.862411952,World,WLD,CO2 emissions (kt)
1986,21154325.0343763,21.154325034,World,WLD,CO2 emissions (kt)
1987,21773897.267676,21.773897268,World,WLD,CO2 emissions (kt)
1988,22673248.5966448,22.673248597,World,WLD,CO2 emissions (kt)
1989,23072852.3669505,23.072852367,World,WLD,CO2 emissions (kt)
1990,22421693.5772915,22.421693577,World,WLD,CO2 emissions (kt)
1991,22706192.9205122,22.706192921,World,WLD,CO2 emissions (kt)
1992,21543190.6184573,21.543190618,World,WLD,CO2 emissions (kt)
1993,21779484.7994672,21.779484799,World,WLD,CO2 emissions (kt)
1994,21853093.137788,21.853093138,World,WLD,CO2 emissions (kt)
1995,22270728.5576472,22.270728558,World,WLD,CO2 emissions (kt)
1996,22899608.2161666,22.899608216,World,WLD,CO2 emissions (kt)
1997,22986911.7005423,22.986911701,World,WLD,CO2 emissions (kt)
1998,22845753.2704694,22.845753270,World,WLD,CO2 emissions (kt)
1999,23218433.4714023,23.218433471,World,WLD,CO2 emissions (kt)
2000,23918172.1874217,23.918172187,World,WLD,CO2 emissions (kt)
2001,24101535.2795744,24.101535280,World,WLD,CO2 emissions (kt)
2002,24634020.255788,24.634020256,World,WLD,CO2 emissions (kt)
2003,25893535.0331455,25.893535033,World,WLD,CO2 emissions (kt)
2004,27106644.1345339,27.106644135,World,WLD,CO2 emissions (kt)
2005,28043870.8847369,28.043870885,World,WLD,CO2 emissions (kt)
2006,29021469.9608644,29.021469961,World,WLD,CO2 emissions (kt)
2007,29513157.3946511,29.513157395,World,WLD,CO2 emissions (kt)
2008,30680656.0213261,30.680656021,World,WLD,CO2 emissions (kt)
2009,29915812.3968656,29.915812397,World,WLD,CO2 emissions (kt)
2010,31927784.1233109,31.927784123,World,WLD,CO2 emissions (kt)
2011,33090763.411553,33.090763412,World,WLD,CO2 emissions (kt)
2012,33683606.8460307,33.683606846,World,WLD,CO2 emissions (kt)
2013,33848272.7990641,33.848272799,World,WLD,CO2 emissions (kt)
2014,34103192.8807259,34.103192881,World,WLD,CO2 emissions (kt)
2015,34040671.3149961,34.040671315,World,WLD,CO2 emissions (kt)
2016,33819401.1605443,33.819401161,World,WLD,CO2 emissions (kt)
1960,302453.875673366,0.302453876,Latin America & Caribbean,LCN,CO2 emissions (kt)
1961,309480.935274057,0.309480935,Latin America & Caribbean,LCN,CO2 emissions (kt)
1962,328716.022147133,0.328716022,Latin America & Caribbean,LCN,CO2 emissions (kt)
1963,328407.103003595,0.328407103,Latin America & Caribbean,LCN,CO2 emissions (kt)
1964,354136.717934732,0.354136718,Latin America & Caribbean,LCN,CO2 emissions (kt)
1965,365112.652323843,0.365112652,Latin America & Caribbean,LCN,CO2 emissions (kt)
1966,382981.577723003,0.382981578,Latin America & Caribbean,LCN,CO2 emissions (kt)
1967,412768.082611459,0.412768083,Latin America & Caribbean,LCN,CO2 emissions (kt)
1968,438713.568751334,0.438713569,Latin America & Caribbean,LCN,CO2 emissions (kt)
1969,477332.183611089,0.477332184,Latin America & Caribbean,LCN,CO2 emissions (kt)
1970,526829.963007761,0.526829963,Latin America & Caribbean,LCN,CO2 emissions (kt)
1971,552473.973838882,0.552473974,Latin America & Caribbean,LCN,CO2 emissions (kt)
1972,578575.780509223,0.578575781,Latin America & Caribbean,LCN,CO2 emissions (kt)
1973,631788.033463146,0.631788033,Latin America & Caribbean,LCN,CO2 emissions (kt)
1974,666011.063882908,0.666011064,Latin America & Caribbean,LCN,CO2 emissions (kt)
1975,674162.062971464,0.674162063,Latin America & Caribbean,LCN,CO2 emissions (kt)
1976,717444.240323438,0.717444240,Latin America & Caribbean,LCN,CO2 emissions (kt)
1977,738677.779044998,0.738677779,Latin America & Caribbean,LCN,CO2 emissions (kt)
1978,793151.761994821,0.793151762,Latin America & Caribbean,LCN,CO2 emissions (kt)
1979,848920.972197073,0.848920972,Latin America & Caribbean,LCN,CO2 emissions (kt)
1980,891883.064653332,0.891883065,Latin America & Caribbean,LCN,CO2 emissions (kt)
1981,882541.051999324,0.882541052,Latin America & Caribbean,LCN,CO2 emissions (kt)
1982,906673.964369279,0.906673964,Latin America & Caribbean,LCN,CO2 emissions (kt)
1983,864902.885478471,0.864902885,Latin America & Caribbean,LCN,CO2 emissions (kt)
1984,879451.860563935,0.879451861,Latin America & Caribbean,LCN,CO2 emissions (kt)
1985,906930.776669329,0.906930777,Latin America & Caribbean,LCN,CO2 emissions (kt)
1986,923999.489829202,0.923999490,Latin America & Caribbean,LCN,CO2 emissions (kt)
1987,970270.36684698,0.970270367,Latin America & Caribbean,LCN,CO2 emissions (kt)
1988,993454.190281966,0.993454190,Latin America & Caribbean,LCN,CO2 emissions (kt)
1989,1051772.91389776,1.051772914,Latin America & Caribbean,LCN,CO2 emissions (kt)
1990,1010932.31435496,1.010932314,Latin America & Caribbean,LCN,CO2 emissions (kt)
1991,1029630.67660321,1.029630677,Latin America & Caribbean,LCN,CO2 emissions (kt)
1992,1040390.42287306,1.040390423,Latin America & Caribbean,LCN,CO2 emissions (kt)
1993,1079536.39702256,1.079536397,Latin America & Caribbean,LCN,CO2 emissions (kt)
1994,1117573.27245591,1.117573272,Latin America & Caribbean,LCN,CO2 emissions (kt)
1995,1139919.00632106,1.139919006,Latin America & Caribbean,LCN,CO2 emissions (kt)
1996,1195065.03208387,1.195065032,Latin America & Caribbean,LCN,CO2 emissions (kt)
1997,1261302.04500826,1.261302045,Latin America & Caribbean,LCN,CO2 emissions (kt)
1998,1339940.1214301,1.339940121,Latin America & Caribbean,LCN,CO2 emissions (kt)
1999,1364351.4586089,1.364351459,Latin America & Caribbean,LCN,CO2 emissions (kt)
2000,1357473.55784561,1.357473558,Latin America & Caribbean,LCN,CO2 emissions (kt)
2001,1389105.20210276,1.389105202,Latin America & Caribbean,LCN,CO2 emissions (kt)
2002,1405994.76577365,1.405994766,Latin America & Caribbean,LCN,CO2 emissions (kt)
2003,1440414.04405228,1.440414044,Latin America & Caribbean,LCN,CO2 emissions (kt)
2004,1449822.77410077,1.449822774,Latin America & Caribbean,LCN,CO2 emissions (kt)
2005,1525959.79569959,1.525959796,Latin America & Caribbean,LCN,CO2 emissions (kt)
2006,1567338.8545125,1.567338855,Latin America & Caribbean,LCN,CO2 emissions (kt)
2007,1593209.14033806,1.593209140,Latin America & Caribbean,LCN,CO2 emissions (kt)
2008,1681479.25527473,1.681479255,Latin America & Caribbean,LCN,CO2 emissions (kt)
2009,1645991.81816543,1.645991818,Latin America & Caribbean,LCN,CO2 emissions (kt)
2010,1731757.15647131,1.731757156,Latin America & Caribbean,LCN,CO2 emissions (kt)
2011,1754657.43969454,1.754657440,Latin America & Caribbean,LCN,CO2 emissions (kt)
2012,1828721.41436417,1.828721414,Latin America & Caribbean,LCN,CO2 emissions (kt)
2013,1865757.19546326,1.865757195,Latin America & Caribbean,LCN,CO2 emissions (kt)
2014,1890997.74031123,1.890997740,Latin America & Caribbean,LCN,CO2 emissions (kt)
2015,1872709.99150542,1.872709992,Latin America & Caribbean,LCN,CO2 emissions (kt)
2016,1836828.16712436,1.836828167,Latin America & Caribbean,LCN,CO2 emissions (kt)
1960,98736.848868581,0.098736849,Middle East & North Africa,MEA,CO2 emissions (kt)
